race,driver_number,finishing_position,factor_1_score,factor_2_score,factor_3_score,factor_4_score,factor_5_score
cota_r1,7,2,-1.4188723352126684,0.3185242116661599,-0.7989255754271241,-0.18702518162123763,0.3280598857597181
cota_r1,16,3,-1.513678007170172,0.12164343437322622,-0.6635137526469153,-0.5059286754471413,0.0062902007378311175
cota_r1,55,4,-1.2740405623194784,0.13139782332295685,-0.7244243429485044,-0.09923030837413493,0.30611027334123564
cota_r1,72,5,-1.1558035939139106,0.006411439551920729,-0.6548357520339892,-0.1697871764548238,0.19465136343290412
cota_r1,13,6,-1.1975260176011804,0.5652809713368384,-0.6676473978569273,0.020692911370458155,0.22275618532372446
cota_r1,78,7,0.17041296902879507,-0.2757895975832493,-0.6575487625827794,-0.9804594102147326,1.2419328583525386
cota_r1,41,8,0.2241056667158638,-0.0925528695971927,-0.6652215718831427,-1.194717923910131,0.9570836332890196
cota_r1,71,9,-0.04559542229017015,-1.1758966178813357,-0.18427481583697233,-1.2150750706323656,1.2611997358510867
cota_r1,21,10,0.28393658741992395,0.47405708409256897,-0.6895064261404924,-0.7484985893766453,1.1113955464355953
cota_r1,98,11,0.23272408330253694,-0.019263869729342645,-0.35505672310976405,-0.9382219797889917,0.9508552679110441
cota_r1,88,12,0.18862393825160512,-0.6363629153258623,-0.15953072222650422,-0.96240009025988,1.1263525489577837
cota_r1,47,13,0.30323098025529527,0.10605825932570147,-0.2226978960499596,-1.09796357717823,0.742724715094545
cota_r1,14,14,0.22573096521068856,-0.3227110720505945,0.05476959417500097,-1.3374033011951032,0.5359793187609787
cota_r1,3,15,0.16906337292709303,-0.5824377476721065,0.35417447993043555,-0.9626580839812533,0.9854360674880145
cota_r1,93,16,0.4055648150619611,0.1436233633699107,0.17124015817849936,-0.8478894966835011,0.6832121265009375
cota_r1,5,17,0.4178300715401983,0.6039885609639978,0.11985725548443392,-0.9915801976599014,0.47939245300151806
cota_r1,89,18,1.6744729929292275,1.4179401815010704,-0.9891828783642395,-0.13222854115546917,-0.6803357884324818
cota_r1,86,20,0.2304604530226322,-0.9406753118858128,1.3802438629574147,-1.1843854764709374,0.5115290697782948
cota_r1,80,21,0.8513455462969809,-0.7328235545736148,0.7911157774609147,-0.6095105088725047,0.010899816648712375
cota_r1,57,22,0.04331693266754986,-0.6966301229205717,1.6866973370258391,-1.202782086693696,0.43207438778480345
cota_r1,8,23,-0.6606160603949753,-0.5588493720380862,2.269586586114943,-1.1986143682480126,0.47865958269702624
cota_r1,18,24,-0.5450412742442837,0.008670348573760204,2.0682412455041232,-0.9742079395949823,0.7569197229010057
cota_r1,73,25,0.44883906485293246,0.6943634641173236,1.0588238935992165,-1.0219416352748343,0.4948374379897784
cota_r1,113,26,1.4336973470183367,2.0335834409395206,0.6570217460068695,-0.17984003316103409,1.197558256266031
cota_r1,51,27,2.2687783169947373,0.6331734128374303,1.2808674906535042,-2.5583462664095715,1.5239172247128185
cota_r1,31,28,2.032221260366264,-0.49127173661500756,0.013895340507197153,4.747799100798159,2.705589331615751
cota_r1,11,29,-0.256154427191975,1.0000032929481508,1.1371179447305837,0.8592251082696625,-0.259486241180572
cota_r2,7,1,-0.939995381265951,0.5162604552618948,-0.8894058068940308,-1.2065833387004166,1.2117900490468891
cota_r2,13,2,-0.944859332338428,-0.19075846532330118,-0.6659555733750235,-1.358554214625389,1.267994785120102
cota_r2,16,3,-0.620806663710251,-0.31337674825560746,-0.6398946690879476,-1.2465353058085056,1.2708564750101332
cota_r2,21,4,-0.5849431556685581,0.2297898272415562,-0.6714764706345085,-1.0494550404828555,1.2073080559915055
cota_r2,71,5,-0.576478880062035,-0.4543015703313881,-0.40772823899076727,-1.4461410676869293,0.9571096355561253
cota_r2,55,6,-0.5694561054571047,0.8510097372201115,-0.57449499957116,-0.9042506604582469,1.0438312168573949
cota_r2,72,7,-0.8474710642746023,0.8582663968384883,-0.35083885744387255,-0.8354951551733405,1.2092414802727667
cota_r2,46,8,-0.7131663985099772,1.4897065253486523,-0.5595517088517828,-1.0449794876169531,0.952172451125872
cota_r2,41,9,-0.5001599712264126,0.07018411459766473,-0.2106432300939823,-0.9027860509864756,1.145741360377911
cota_r2,47,10,-0.41292574478208166,0.6696046138532187,-0.22136104155188813,-1.06899441184361,0.8204681739042766
cota_r2,78,11,-0.3914893728342037,0.5771946149790267,-0.1303083382751023,-0.9323027120795605,0.9584154869433
cota_r2,98,12,-0.43332170439365536,-0.1366178190335534,0.022775909972492774,-0.9737198680296884,1.0904181061214053
cota_r2,88,13,-0.4534810878583884,0.031059376377529826,0.10985856995466724,-1.1191051901002693,0.7876216059328776
cota_r2,5,14,-0.3078811875333491,0.5962302756329071,0.11876930678774705,-0.8343367693912417,0.8536839702950785
cota_r2,113,15,-0.16504736664983438,-0.5198066909981077,0.43863110645279063,-0.9425745369919493,0.7759933064737595
cota_r2,15,16,-0.25452707428656524,0.2087555209606077,0.19511459610952572,-0.8755046886935332,0.7932066303160487
cota_r2,89,17,-0.2756662734285607,0.7799361629896634,0.2359491793975762,-0.7040786458238864,0.7692128667868748
cota_r2,31,18,-0.18566701661574952,1.2308864131062158,0.18860394620302567,-0.8623945309866182,0.5358062841689619
cota_r2,3,19,0.006930897086730829,0.259085474629997,0.6190745672215412,-0.8332898112792788,0.6840081163954513
cota_r2,73,20,0.03947676541386193,-0.4406381110899264,0.9334025464147971,-0.6957178902132337,0.5953202888152989
cota_r2,51,21,0.08288725170703383,0.11466076817933173,0.7557675271906535,-0.8721931603118849,0.0794853519328323
cota_r2,11,22,0.08136269835015872,-0.26204745618672803,1.083183173054154,-0.702812227761784,0.5474405755461472
cota_r2,86,23,0.10506588492527626,-0.6437909064068302,1.3959792090618142,-0.9095765488046317,0.27532572998487204
cota_r2,57,24,0.13685551629549092,-0.04463152573053525,1.4111457236316007,-1.0161705471567373,-0.19182138409993676
cota_r2,8,25,0.15628112951369394,-0.4754075304246294,1.8859937682828751,-1.0283878050105042,0.205721841204718
cota_r2,14,26,0.29077747006968013,1.0287154971947647,0.6862112128758443,0.2006386698057404,0.8622881993461017
cota_r2,93,27,0.23771888473799008,0.7499975973004219,0.8205718148576995,0.1412917479932203,0.8571881301137212
cota_r2,2,29,0.1901393504007024,2.940063809316098,1.1022708844126525,1.4844024503703355,2.6464505363146658
cota_r2,18,30,0.2759384006499757,0.5542548204054968,2.0017519408540547,-0.21525114813864057,0.32737639475654845
cota_r2,80,31,-0.945897410063416,-0.9630106546020557,3.6737066121907542,3.6479692488635544,4.349794259832493
roadamerica_r1,55,1,-0.3568834541503328,-1.1529182298357368,-0.7640182212848986,0.01040842328498454,0.4169088582955341
roadamerica_r1,7,2,-0.2865443934509279,-0.8033248084333445,-0.7534260029848063,0.04725786794393217,0.2967900109127964
roadamerica_r1,13,3,-0.19721761930364176,-1.3642096888269877,-0.6878564713515307,0.07638259012294192,0.3407665826358099
roadamerica_r1,21,4,-0.1380892512769822,-1.3667640267599552,-0.5328350259624186,0.06898264624873202,0.24608408486709207
roadamerica_r1,47,5,-0.14098170085429224,0.4364963751318697,-0.727899480192003,0.20206496868512233,-0.16360991292233135
roadamerica_r1,98,6,0.15332697956440594,0.6981580797916478,-0.8768986206516202,0.3218932139401963,-0.3727155124167726
roadamerica_r1,22,7,0.48226955154590295,0.417875269890932,-1.1111860837518541,0.4532423034201761,-0.43059604336633356
roadamerica_r1,88,8,-0.08291665617534684,-1.7820497252994845,-0.47265122353653904,0.12039059018490211,0.24942492840512043
roadamerica_r1,72,9,0.15755621619686133,0.7434409756801275,-0.7881907708480622,0.44667949545900576,-0.421189037190542
roadamerica_r1,58,10,0.08003084627342823,-1.0961945004039237,-0.10741939973381225,0.12721875244822095,-0.154205709167831
roadamerica_r1,51,11,0.15591786597543095,-0.7522553451289777,-0.17614847719064547,0.21015422234504433,-0.2611418807118869
roadamerica_r1,71,12,0.3140701082386845,0.5768012361620962,-0.3015676188574132,0.3884371582122603,-0.5039558182695989
roadamerica_r1,113,13,0.2691850504105961,0.060286913894880056,-0.15735324868489478,0.41572327447603974,-0.48608612628635434
roadamerica_r1,46,14,-0.26512916439939954,-0.8150194317907,0.24983206872319763,1.4312828928629562,0.9778362018418297
roadamerica_r1,31,15,0.3537962330100748,0.25489801774826953,-0.26395432818585246,0.5108560895152859,-0.4870172797195611
roadamerica_r1,89,16,0.3972952511713082,1.144042569284336,-0.21925268874364026,0.5536604499687591,-0.7569904811028779
roadamerica_r1,3,17,0.2161061153308312,-0.5063844170845525,0.30038704115814596,0.31680245322127826,-0.5567906832407234
roadamerica_r1,5,18,0.15787819812065315,-0.8164071842574216,0.2234614000677764,0.37418246288813467,-0.3574861258761017
roadamerica_r1,2,19,1.2415611187552837,2.126504548548887,-1.2575189285692454,1.107444713571241,-1.2263993794493904
roadamerica_r1,41,20,0.435995793075328,0.5489001048961908,-0.0038323162564099086,0.5935284248750389,-0.7955689844901637
roadamerica_r1,11,21,0.41761382680308584,0.40164670193983104,0.8311463469622951,0.3479908370853038,-0.9379287852230199
roadamerica_r1,15,22,0.30325081009467975,0.09895207440366356,1.0479219691598127,0.30847744309547054,-0.9209138583596803
roadamerica_r1,12,23,-0.18945589928679604,-0.1497752464052802,1.8832303904207166,0.07607090257011935,-1.0349956582009592
roadamerica_r1,86,24,0.10769912368114304,0.15835747219067867,1.6992639769282019,0.19951014816388016,-1.0865382744677015
roadamerica_r1,8,25,-0.23092648735059657,0.045515137738517536,2.247243003369997,0.04367166819491108,-1.289384566514255
roadamerica_r1,57,26,-0.46455504343981635,0.15211824603089963,3.3865895059065685,-0.23794065218921104,-1.3586213423491278
roadamerica_r1,18,27,-0.6326654795620102,0.1392115413921972,3.698279711504566,-0.16836041961605586,-1.2873268391196953
roadamerica_r1,80,28,3.3026112093455264,2.042715001457641,2.9695366308555413,-4.026570250208924,3.547652541900987
roadamerica_r2,2,1,0.9987662833599252,-0.7440548704672016,-1.9321038575847007,-0.49740826973036784,-0.1416223798730516
roadamerica_r2,72,2,1.0630770404025565,-0.4078729105779057,-1.9237886385891307,0.01773321996497855,0.28211072195169634
roadamerica_r2,47,3,0.9355592894338174,-1.3065602267198595,-1.672671368851936,-0.15445310000683007,0.39534128918039535
roadamerica_r2,55,4,1.0702671925365146,-0.4772780359591605,-1.7813414500044664,0.2081628083613769,0.3837097011983555
roadamerica_r2,98,5,0.9135513135551545,-1.823837121743365,-1.351437671421711,-0.4565068266100511,0.20164049322268035
roadamerica_r2,7,6,1.178504509916348,-0.17269541607344432,-1.7093205197594656,-0.1297243330886992,-0.19647016133261125
roadamerica_r2,31,7,0.9824746405598963,-0.7895134697949846,-1.307815254234082,1.6482755617540676,1.8154864278900051
roadamerica_r2,13,8,1.272762364288196,0.2600216997071886,-1.7162506499988341,-0.40977018331002646,-0.6594721778160191
roadamerica_r2,113,9,1.1429994748966943,-0.6235555703836745,-1.3133704637019354,0.0779344594753541,0.1303032514881507
roadamerica_r2,88,10,1.0487050509434077,-1.3518671974659124,-0.9436373090783161,0.0506097077096846,0.22274683081416938
roadamerica_r2,46,11,1.2063451864025792,-0.6054894332099763,-1.1771986774472247,-0.023444452986704712,0.11107453998718776
roadamerica_r2,51,12,0.9842838734902251,-1.6040581174080768,-0.544003052481268,0.7240463669899875,0.8448865221675312
roadamerica_r2,58,13,1.2611433782045642,-0.1954633715850023,-0.9324428661543108,-0.2038087468115679,-0.5043551421016848
roadamerica_r2,3,14,1.0612625835424925,-1.5424968154958734,-0.3890974037646529,-0.10318490252158913,-0.1413330101442546
roadamerica_r2,21,15,1.4364061079338137,1.273448286013373,-1.3226592654314302,0.004928211852876929,-1.0908006776455272
roadamerica_r2,41,16,1.3834902481898452,0.4945663740561863,-0.9970478234751985,0.28990148600969684,-0.3237158501410667
roadamerica_r2,89,17,1.3086140108157498,-0.2610546741228784,-0.5457711255064834,-0.2202153464498026,-0.7506716077008977
roadamerica_r2,5,18,1.193068613804126,-0.8611884530589715,-0.2875970256506977,0.743667890000532,0.04813889580911626
roadamerica_r2,11,19,1.3673729310341112,-0.2696897160797337,-0.05292592189920699,-0.24823114063158375,-0.9182958175965692
roadamerica_r2,80,20,1.4563812665512184,-1.7021031387681744,0.6311757723254975,0.6097618536447387,-0.5656407317252473
roadamerica_r2,86,21,1.4008811763992857,-0.8157075836824154,0.757634836594305,-0.7733171567066413,-1.7222504442512523
roadamerica_r2,8,22,1.3816885781275383,-0.6087750840187991,0.8328124685911548,0.2864825478919822,-0.5906309475157008
roadamerica_r2,12,23,1.6603295636267357,-0.7554715525694308,0.9620575753681123,0.04744747801900129,-0.5914407845378398
roadamerica_r2,57,24,1.5925479998573937,-0.4365887865139755,1.71087848340614,-0.9291043439972921,-1.6564315400908938
roadamerica_r2,18,25,1.610491976407946,0.019169175797578073,1.8393309587951756,-0.1881239314194176,-1.2693541864418694
sebring_r1,13,1,-1.1920264126838331,0.1285899526621101,-0.9501961933080941,-0.0928693193387114,0.5090595161826371
sebring_r1,46,2,-0.5453856267844707,-0.4228743572368972,-1.0653646410791286,-0.08533826533557289,0.505000256424136
sebring_r1,7,3,-1.3949276003593778,0.6894647919653399,-0.6129479870136828,-0.372941188539276,0.10778472834391822
sebring_r1,16,4,-0.6721892108950579,0.369352959418941,-0.8690725218081271,-0.06838203467861764,0.15803450418739665
sebring_r1,78,5,-0.10940016543026611,-0.6614676129905863,-0.8781173962680575,-0.059166378065552236,0.3180669475080501
sebring_r1,72,6,-0.23632344008662004,0.13521372264182277,-0.8472826878695773,-0.10331234817590013,-0.052082824389746735
sebring_r1,2,7,-0.20348446553060032,0.4400038820357801,-0.7135436440562225,0.11788362039161927,0.14609054798197116
sebring_r1,55,8,0.11087110251949853,0.12748777865430574,-0.7225332808572678,0.19175593446202163,0.18697239648428413
sebring_r1,15,9,0.08872967579753013,-0.1875045509296975,-0.4395166934170389,0.33898909957036394,0.4007613401338632
sebring_r1,21,10,0.1398546791332483,-0.7241656339161164,-0.22802235185048964,-0.162661958329192,0.085031839135923
sebring_r1,113,11,0.40602052543278516,-0.7759491908550278,-0.25356615069029104,1.129858370066954,1.4561045300408375
sebring_r1,71,12,0.6357646879684953,-0.9215265381793972,-0.20663100847995688,0.3955076820725086,0.3326840309690543
sebring_r1,3,13,0.6312093233578989,-1.51558949457005,0.2240184448081352,0.2170990615340938,0.34876978475606635
sebring_r1,88,14,0.8222804122172733,0.5969177177489584,-0.33958787316205913,-0.06463083183074893,-0.508730264617099
sebring_r1,80,15,0.8676255156781084,-1.556852992756794,0.32309353044923805,0.2892614653190218,0.2665117393986303
sebring_r1,11,16,0.8933658746560063,-0.7308775283293376,0.19071063451304235,-0.10976201350989596,-0.3714312289134491
sebring_r1,47,17,0.885174224588598,0.3287871967107453,0.04538810525297527,0.11343229151530983,-0.26065019016346525
sebring_r1,51,18,0.9657238499911946,-0.7706983171461446,0.6142832673541833,-0.1215424311847087,-0.12249911426247254
sebring_r1,41,19,2.280741120662338,0.5167796908052255,-0.3611835949215997,-0.5611789484391997,-0.2803372423452727
sebring_r1,98,20,2.3985032659777925,1.9491662437581994,-1.0013514022695644,1.212241970973379,-2.163885921488539
sebring_r1,31,21,1.3374866777589722,1.2847062184001048,-0.0033449135487269963,1.0342774816269027,0.009685643293388757
sebring_r2,13,1,-1.4635511171243918,0.2792183207777585,-0.912671562228937,0.2159885642492382,-0.062398264224003894
sebring_r2,72,2,-1.6021167225260422,0.07427781700654881,-0.610316907421924,0.569442247924613,0.3909352741548345
sebring_r2,7,3,-1.431203201454714,0.4698700570732594,-0.6992207572289232,0.07850972543483271,-0.33332992874624706
sebring_r2,16,4,-1.411275177116185,0.48648407428187757,-0.6435158396271103,0.10900137032092683,-0.34406598800359356
sebring_r2,78,5,-1.5077802816163715,0.2516856873243104,-0.40521009210598385,0.4772831886692598,0.031248251780204645
sebring_r2,46,6,-1.4610164646365646,0.4052473744289478,-0.38030355353021095,0.028889562531007332,-0.5520137395998608
sebring_r2,2,7,-1.5265305979493446,-0.11996352726321556,-0.08420314487019882,0.47111684336894527,-0.017705625173367105
sebring_r2,98,8,-1.427172931069831,0.15238909338337928,-0.08262623035018547,0.16420468560055276,-0.5618941680188677
sebring_r2,55,9,-1.3377285954233786,0.694444444852322,-0.07742879057285947,0.9264464679264954,0.12055916847003319
sebring_r2,71,10,-1.306332211584754,-0.5198694739044968,0.1847143705178423,-0.24211217733971735,-0.5035535957188251
sebring_r2,15,11,-1.1892410340278952,1.4217155762377847,-0.06630176434045504,0.0037485470070497125,-0.9891288908947589
sebring_r2,21,12,-1.2952900327780126,-0.4828138772753721,0.431531104474554,0.19266719584460779,-0.3719418941654081
sebring_r2,88,13,-1.217256977524905,-0.7647774761053762,0.8023020153898368,0.3924744704476853,0.17758254185417727
sebring_r2,51,14,-1.273752490343175,-0.8753263824919933,0.9575493272957886,0.36315369284826254,-0.03720439569846714
sebring_r2,11,15,-1.2036022239933113,-0.8890135261904845,1.0415210492146754,0.4015058307216389,-0.13154771239658286
sebring_r2,3,16,-1.1701772219395083,-0.45503449569698334,1.0550266195467344,0.8397135528617587,0.05228500288959708
sebring_r2,113,17,-0.8748590796192571,1.8724155520517365,0.28150040568730145,0.3149578849371071,-1.3442969114002106
sebring_r2,41,18,-0.9319171604943383,1.4675299737308802,0.6184078723749055,0.9334940836145766,-0.7670367238987674
sebring_r2,5,19,-0.8691476167578044,1.3188662326394835,0.877457724230582,2.021434496976256,0.3076572757948297
sebring_r2,31,20,2.0004276579748317,1.6479325463165249,0.0013866049135445768,-0.8700778622503373,0.04122169643070096
sebring_r2,47,21,-0.5401166035942198,1.6357128975715574,0.7818531282814731,1.0239883761782518,-0.9177238081494739
sonoma_r1,46,1,-1.3975195332290917,0.37564945734056626,-0.8005911720518841,-0.35451085071245275,0.27068137147014065
sonoma_r1,13,2,-1.4603832698515753,0.3690553458716901,-0.7728199555089705,-0.2719171637692031,0.334188617985146
sonoma_r1,55,3,-1.2117077510790635,0.37282328266083653,-0.7634382850303405,-0.3207015740328812,0.09165565899810209
sonoma_r1,2,4,-1.244291327659804,0.25996801769109673,-0.6727008639931866,-0.32247932722017175,0.0619565963663308
sonoma_r1,16,5,-1.0313922919964005,0.024463773393988177,-0.6641270379216816,-0.25395561695083957,0.06181210251271644
sonoma_r1,78,6,-0.9402453239373995,-0.10559364565763252,-0.6166647094704187,-0.30186340608743123,-0.09007916275720555
sonoma_r1,98,7,-0.8754895820124365,-0.2432457252855727,-0.49380188780336937,-0.3245165963467187,-0.10622078522025939
sonoma_r1,88,8,-0.8207177997143256,-0.45319271689199436,-0.3564284420111173,-0.2522538509248686,0.04541458820048472
sonoma_r1,71,9,-0.6354855131684205,-0.785847621912284,-0.2755666016832891,-0.2587147826760516,-0.05797545503216243
sonoma_r1,31,10,-0.6961197392887276,-0.24161589771700173,-0.3114800121042526,-0.26206485898990706,-0.15087813759906038
sonoma_r1,89,11,-0.6529112258727479,-0.29091476691122964,-0.2406764376639835,-0.14198425774883677,-0.15994845910039956
sonoma_r1,50,12,0.13202621839035333,-1.086835393127166,-0.2978653963131433,0.2547033180305723,-0.058888010509954146
sonoma_r1,113,13,-0.4855836225655368,-0.34226579703027454,0.0194464795583763,-0.11503497883770515,-0.16585055840254814
sonoma_r1,7,14,0.2010939456933087,1.1819800080799896,-0.8369309399742781,0.4108186277109258,-0.4733200963872262
sonoma_r1,15,15,-0.20992045703459203,-1.0231834707549659,0.39649590728704226,-0.4203789122652984,-0.6004371100846936
sonoma_r1,93,16,-0.22397408410185565,-0.8073500996371635,0.4581025818289067,-0.20829144924100385,-0.5369560996673308
sonoma_r1,17,17,-0.36141047372647545,0.11069771830370967,0.298470303138025,-0.22551481772534318,-0.5390526927720749
sonoma_r1,3,18,-0.15481929924761462,-0.3508869285039509,0.6048719220941263,-0.08827347933112634,-0.6067543809054855
sonoma_r1,72,19,-0.43800406137637493,2.353853049874402,-0.3905453498086191,0.7312186032666778,-0.18531778711492558
sonoma_r1,73,20,0.05329143998881119,-0.8964409357225175,0.6967207293817889,-0.2465880961919088,-0.8213386622406813
sonoma_r1,51,21,0.2846996288868877,-0.9880350321533915,0.679396703986381,-0.18298800952650837,-0.9628875782846295
sonoma_r1,14,22,-0.16765592228687473,0.5845744634275956,0.55503138106858,0.1435445867549116,-0.6724437073399321
sonoma_r1,11,24,0.175806559682562,-0.3941620342810029,0.9050767989202795,0.38605118089533347,-0.7262393845333658
sonoma_r1,47,25,-0.09124445388153213,2.438913702794157,0.21726381604721426,0.45157340451402395,0.13523356961634742
sonoma_r1,80,26,0.39503973668150966,-0.3826621099097615,1.4955585367915878,-0.12880740465753715,-1.1615332723537806
sonoma_r1,12,27,0.643284987579078,-0.5112374972609923,1.7974512785139,-0.1875176301408842,-1.4518696778799542
sonoma_r1,21,28,2.215595114707324,2.29475989434044,-0.26040672782912366,-0.4847803342621597,0.7296160298407915
sonoma_r1,5,29,1.8446106490012582,-2.0359269697277815,0.6990177792790759,5.133013421497529,0.46386678348017196
sonoma_r2,2,1,-1.2269370467782628,0.3798235170725383,-0.9690197193280272,-0.3738841424353172,0.1346019897263423
sonoma_r2,7,2,-1.11934262690274,0.23114353681061467,-0.8571024145110699,-0.4485968936473453,-0.06110573996337857
sonoma_r2,71,3,-0.9610794684458438,-0.10074268084246608,-0.49068254151135604,-0.6136384200735111,-0.24804882857403635
sonoma_r2,13,4,-0.5374965966212579,-1.952523320163699,-0.23068523722615186,-0.5183711069441,0.007540404486797901
sonoma_r2,72,5,-0.8249365503595874,-0.7802205638353754,-0.2592142791447227,-0.6250659819269117,-0.18344564313630946
sonoma_r2,50,6,-0.8130737831988614,-0.5100623226983,-0.10117567917970552,-0.4984853656460091,-0.217535074217774
sonoma_r2,47,7,-0.74899814070138,-0.618319799158535,-0.12650535257137693,-0.516596049277053,-0.3082556848157684
sonoma_r2,55,8,-0.8331024424843594,0.11737198394038305,-0.25638165650541617,-0.13299231417396862,0.057839507223688275
sonoma_r2,31,9,-0.3338675642055963,-2.038860201594351,0.40387600394919765,-0.26209347196182076,-0.09751402923488547
sonoma_r2,14,10,-0.06697239157590484,-2.118653481578508,0.6006998020124042,-1.0439038952605055,-1.0608939854480854
sonoma_r2,89,11,-0.9464025944200907,1.1904579829390154,0.0400546443643754,-0.1115702396657109,-0.23743165737919358
sonoma_r2,98,12,-1.0998692750090244,1.6308983015554246,0.03076294728109125,0.36618156128222346,0.21890838002559568
sonoma_r2,15,13,-0.09754761450770066,-1.7518161007811734,0.694997882219081,-0.3625485440437759,-0.4768703498596696
